G90
G92 X126.016 Y63.232
G0 X696.6531810420447 Y551.4503192999347
G0 X696.6113733208782 Y550.5201953062212
G0 X696.2182937671201 Y551.4777534733382
G0 X696.3808628731838 Y550.2978340644273
G0 X695.8030909503061 Y551.2996838163432
G0 X696.1123246373389 Y550.1660917504821
G0 X695.4014247210025 Y551.0697065744042
G0 X695.8555624840545 Y550.0262210476878
G0 X695.0241892308497 Y550.8014738687615
G0 X695.6232794724455 Y549.8480034918741
G0 X694.6822756224605 Y550.5086230605294
G0 X695.3919573880619 Y549.6479003871478
G0 X694.658921036792 Y549.9705597357008
G0 X694.8917750786809 Y549.593867389366
M280
G0 X694.0795526969513 Y548.5665551890672
M280
G0 X694.0410959129149 Y548.4019354597502
G0 X693.3992295351935 Y548.1930057197009
G0 X694.5677656326991 Y548.1176708116607
G0 X693.3942139937425 Y547.7920554370974
G0 X694.46655911426 Y547.8269085468511
G0 X693.5928873453072 Y547.4397257927122
G0 X694.2426322144154 Y547.4733165954301
M280
G0 X694.7165679325634 Y545.4219923692114
M280
G0 X695.0502545284046 Y545.613871084671
G0 X694.8403883713152 Y544.9965186237431
G0 X695.4463273610696 Y545.6989227037194
G0 X695.0827711517528 Y544.7220380634512
G0 X695.7551945562461 Y545.6963723097305
G0 X695.53478788052 Y544.8319751556438
G0 X695.9198413610579 Y545.3700996571044
M280
G0 X696.6369614081641 Y544.9793904360054
M280
G0 X696.8188658754871 Y545.0018824187674
G0 X696.9855191838636 Y544.4211365771906
G0 X697.1306480710772 Y545.6336321012479
G0 X697.3945529583666 Y544.4776602359366
G0 X697.401867734809 Y545.7004719807378
G0 X697.789488118014 Y544.5864942577992
G0 X697.6946105567965 Y545.7949519737243
G0 X698.1929319607868 Y544.753201220516
G0 X697.9755159029577 Y545.8977384089442
G0 X698.5845303068198 Y544.9283127017718
G0 X698.2542752894535 Y546.0444972344287
G0 X698.9620703643367 Y545.1556253107914
G0 X698.5093743451121 Y546.207676665204
G0 X699.3266906732504 Y545.4131830896646
G0 X698.7634259003543 Y546.3928672448059
G0 X699.6558170986646 Y545.6952834687139
G0 X698.9938406366683 Y546.5944284823986
G0 X699.9720812718176 Y546.0075407537885
G0 X699.2114072296017 Y546.8261076430057
G0 X700.2755192636681 Y546.3499271346159
G0 X699.4172005891762 Y547.0659745222691
G0 X700.5328021213568 Y546.7029237602447
G0 X699.5994078442319 Y547.3221459579358
G0 X700.766559293464 Y547.0721804515379
G0 X699.7698679994731 Y547.5864755086634
G0 X700.6874968143787 Y547.5287464526406
G0 X700.1941875565664 Y547.8036329634919
M280
G0 X699.2154822084535 Y552.1785314189606
M280
G0 X699.0645720561156 Y552.2408495430233
G0 X699.1150616600961 Y552.6961456713806
G0 X698.6076404277296 Y551.9619871549127
G0 X698.7907947647851 Y552.8153894818776
G0 X698.3193015462197 Y552.0349689213538
G0 X698.4247529175924 Y552.8360113885491
G0 X698.0409876790903 Y552.1438041669941
G0 X698.128172988313 Y553.1285799160987
G0 X697.6962000641827 Y551.91530834359
G0 X697.7504734043539 Y553.1579188043863
G0 X697.3996388413175 Y551.9092463947311
G0 X697.3518436599992 Y553.1381327082775
G0 X697.1148236668046 Y551.8951325895165
G0 X696.9540511224538 Y553.0966908018886
G0 X696.8200135816995 Y551.8454958844912
G0 X696.5788420559442 Y552.7619046207869
G0 X696.4939114622612 Y552.0100440245631
G0 X696.2212651506703 Y552.5645030654792
G0 X696.1521567013924 Y551.9937185149845
G0 X695.7690004707022 Y552.7544681103899
G0 X695.9408240590575 Y551.5657627083102
G0 X695.3879435710688 Y552.5740783496815
G0 X695.649518835455 Y551.4288830447676
G0 X695.007744463326 Y552.3719443128878
G0 X695.3817138809446 Y551.2756189058246
G0 X694.6401451111216 Y552.139775057005
G0 X695.1148085891998 Y551.1004963888165
G0 X694.2960476108157 Y551.8912227314365
G0 X694.84881504972 Y550.9035085892991
G0 X693.9645939095163 Y551.612561133265
G0 X694.6063572643142 Y550.6900685067782
G0 X694.0594579717216 Y550.9474849747478
G0 X693.9508339933025 Y550.8106389676946
M280
G0 X693.5690070122799 Y550.3757330115492
M280
G0 X693.4613682909813 Y550.2169656708161
G0 X693.0742999707896 Y550.1916259631729
G0 X693.5356527475715 Y549.8018385127499
G0 X692.6166893744331 Y549.9389769783553
G0 X693.6201210460954 Y549.42241701627
G0 X692.5996895638923 Y549.5242032740687
G0 X693.2993094933818 Y549.1795084888
G0 X692.8236043092065 Y549.0887238762056
G0 X692.7741335586945 Y548.9104481862228
M280
G0 X694.9566042969877 Y543.6025035409605
M280
G0 X695.2102746306329 Y543.7864341375206
G0 X695.3001260002762 Y543.5971902208472
G0 X695.4927844686815 Y543.6330501799904
G0 X695.644793681373 Y543.5701601228677
G0 X695.8052631476712 Y543.5649402086194
G0 X695.9201117369723 Y543.3375027733683
G0 X696.174159083774 Y543.7330409088637
G0 X696.2430642239821 Y543.0722645099821
G0 X696.5278065834846 Y543.975353618158
M280
G0 X697.3553006610045 Y543.4686148803811
M280
G0 X697.4832659211258 Y543.8667357358786
G0 X697.7733774457148 Y543.1391408027965
G0 X697.7436528238719 Y544.3642209550513
G0 X698.1552015418921 Y543.2784971264738
G0 X698.0470572103287 Y544.4727854355992
G0 X698.5370316883709 Y543.4180937731095
G0 X698.3493425843544 Y544.6034192768166
G0 X698.9165485864532 Y543.6017493422919
G0 X698.627916167111 Y544.7504798052041
G0 X699.2723298973012 Y543.8018677422872
G0 X698.9172441541273 Y544.9114370023811
G0 X699.6377102243703 Y544.0378714464646
G0 X699.1947317879334 Y545.0806481246606
G0 X699.9058845073386 Y544.3827028552615
G0 X699.5326221185114 Y545.1874626291401
G0 X700.32111537494 Y544.5428400410751
G0 X699.712002286655 Y545.487567359697
G0 X700.6272982634919 Y544.8198335890498
G0 X699.9518192332955 Y545.7252323724825
G0 X700.932427031308 Y545.1188377445784
G0 X700.191689319432 Y545.9629674181208
G0 X701.2139249729714 Y545.4341102058066
G0 X700.4079280419376 Y546.2169767262823
G0 X701.1174080280705 Y545.9860619466398
G0 X700.9772989419843 Y546.2720326284332
M280
G0 X701.8525473858451 Y547.3249841474442
M280
G0 X701.7397860289809 Y547.52896480095
G0 X702.2961841274663 Y547.615093144811
G0 X701.5628057643877 Y547.8828437102225
G0 X702.6108735850876 Y547.972188783336
G0 X701.4677269155011 Y548.202126869278
G0 X702.729953026054 Y548.3568791216173
G0 X701.5448896941664 Y548.5096099942097
G0 X702.8029999252991 Y548.7519081552246
G0 X701.6103739255856 Y548.8251787226967
G0 X702.8654604460231 Y549.1331127222251
G0 X701.6651887617056 Y549.1269408069504
G0 X702.8937185094202 Y549.5166053178011
G0 X701.6857274877408 Y549.4310695255593
G0 X702.4474579867166 Y549.7792204439888
G0 X702.1467374844093 Y549.8578006721374
G0 X702.421063647724 Y550.1155793612829
G0 X702.1204157008967 Y550.1942185664985
G0 X702.4282761506686 Y550.4715098313444
G0 X702.0500060138166 Y550.4973123858099
G0 X702.4799470675301 Y550.8608136653033
G0 X701.8568189481384 Y550.7361567066392
G0 X702.7108364612004 Y551.3398223237643
G0 X701.4748554296156 Y550.8500093491875
G0 X702.5938558000632 Y551.6751274146769
G0 X701.3831404874229 Y551.1257113944149
G0 X702.4209987749512 Y551.985234874992
G0 X701.2915555516122 Y551.4014561895897
G0 X702.0936400680467 Y552.167872502557
G0 X701.3221839924928 Y551.763251549068
G0 X702.1101813932056 Y552.6033901597058
G0 X700.9875720667236 Y551.8452103552227
G0 X701.916121347843 Y552.8862101807207
G0 X700.8076858939262 Y552.054646396532
G0 X701.6887333625929 Y553.1496710005349
G0 X700.627891286095 Y552.2641777700234
G0 X701.4397325729417 Y553.3857049400535
G0 X700.4264546917115 Y552.4462493600622
G0 X701.1799730625512 Y553.6081236976206
G0 X700.2142232202942 Y552.6146563383928
G0 X700.7034403797372 Y553.5332251635849
G0 X700.1743553372974 Y553.0473468628161
G0 X700.2512065823237 Y553.4205203278967
G0 X700.1004403369562 Y553.4825982449674
G0 X700.0468461581696 Y553.69055149605
G0 X699.7470183316253 Y553.4723205942643
G0 X699.7035053906761 Y553.716024200131
G0 X699.5100571114042 Y553.7013274320371
M280
G0 X698.465500616888 Y554.1743548306796
M280
G0 X698.2063263190903 Y553.7787591737336
G0 X698.1230839787495 Y554.1789967005245
G0 X697.8864832850684 Y553.789042462922
G0 X697.7519802336644 Y554.0329466015536
G0 X697.5734979369557 Y553.9229775194382
G0 X697.4505694083273 Y554.4797712883673
G0 X697.2154742975804 Y553.426072389077
G0 X697.0723274955046 Y554.53175721504
G0 X696.9013717306058 Y553.2832564970678
G0 X696.6871080994681 Y554.4605365506187
G0 X696.5956922060313 Y553.2201717218923
G0 X696.3026734057539 Y554.3676153889222
G0 X696.2908380842017 Y553.135291949447
G0 X695.9894275059069 Y553.8822647458574
G0 X695.9042020508282 Y553.4075337687408
G0 X695.6151098531428 Y553.8254066544798
G0 X695.6042392050239 Y553.1912667423447
G0 X695.1658038079836 Y553.9502638179713
G0 X695.3913194051246 Y552.7854620953775
G0 X694.7962486945363 Y553.7621395509086
G0 X695.0889707425949 Y552.6352841142158
G0 X694.4384185685582 Y553.5659284891005
G0 X694.7991963150216 Y552.4549965381796
G0 X694.0814145674843 Y553.3479285657442
G0 X694.5203288371047 Y552.2885180483114
G0 X693.7478641927484 Y553.113495651661
G0 X694.2431720600499 Y552.0782027502987
G0 X693.4151708522103 Y552.8572321748173
G0 X693.9886624088322 Y551.8733763754146
G0 X693.3922350877605 Y552.2529417576695
G0 X693.4148873163887 Y551.9588444367931
M280
G0 X692.7834563382702 Y551.7650925674802
M280
G0 X692.957972659237 Y551.3847221967616
G0 X692.2516615220219 Y551.6509067154699
G0 X693.0105812987274 Y550.9200539025603
G0 X692.0249015635204 Y551.3201831821505
G0 X692.7806586676624 Y550.677002446988
G0 X691.7286993728104 Y551.0175982089863
G0 X692.6448015541588 Y550.3674237452649
G0 X691.5608836595661 Y550.6452358896788
G0 X692.427676858746 Y550.0941443789417
G0 X691.5785704950667 Y550.2052700292865
G0 X692.0143714577032 Y549.8746132565133
G0 X691.6634747042813 Y549.8032395684842
G0 X691.613765507888 Y549.6250000136457
G0 X691.4492221992878 Y549.4642362156067
G0 X691.5370838241432 Y549.2738281622383
G0 X691.3490706842673 Y549.1297638409341
G0 X691.3682733131453 Y548.9454338493034
G0 X690.8374476010981 Y548.8100755343328
G0 X691.6691901075253 Y548.5828912242889
G0 X690.910415356434 Y548.4382572797051
G0 X691.4201391108014 Y548.2688471616822
G0 X690.6298430852811 Y548.0615477845531
G0 X691.5711582187331 Y547.9488177558193
G0 X690.8958631805519 Y547.7236655102644
G0 X691.2102974232951 Y547.5862263278725
G0 X691.0019031869593 Y547.3928664204531
G0 X691.043196010206 Y547.2358346745943
G0 X690.903684726026 Y547.0363987597169
G0 X691.1151008044898 Y546.9081481930947
G0 X690.3889512905026 Y546.5490866006456
G0 X691.6480596835358 Y546.7445824733885
G0 X690.4287646383224 Y546.180335640162
G0 X691.6848415282788 Y546.4420554825552
G0 X690.4795772446857 Y545.8252527979994
G0 X691.7325553015414 Y546.1532093323265
G0 X690.8891201806553 Y545.6210190086156
G0 X691.4455068622544 Y545.6963706677918
G0 X691.0630257798489 Y545.3282915822358
G0 X691.4612066631071 Y545.3665192510446
G0 X690.9356795534588 Y544.8868444732356
G0 X691.8000329806295 Y545.2131011191863
G0 X691.3865686170075 Y544.7817794897329
G0 X691.6061144900326 Y544.7335656997832
M280
G0 X691.8842218059319 Y543.9653448373343
M280
G0 X692.080185597016 Y543.9340247640333
G0 X692.0138276537543 Y543.6624482746624
G0 X692.3517172304839 Y543.7650782755362
G0 X692.0576957219679 Y543.2501948531634
G0 X692.719995842476 Y543.7194797319662
G0 X692.125568168089 Y542.8213721953107
G0 X693.1086581712856 Y543.7235069702247
G0 X692.3783201689665 Y542.5812549655581
G0 X693.3340006663456 Y543.5662944664615
G0 X692.8873538462078 Y542.6918509799093
G0 X693.3577657746397 Y543.1049911020889
G0 X693.3071452797815 Y542.7592078408251
G0 X693.4592171771892 Y542.695684419915
M280
G0 X695.3660009865308 Y541.7126132258691
M280
G0 X695.7026414898825 Y542.4730457598793
G0 X695.7833797152674 Y542.0371126482023
G0 X695.9736624901835 Y542.1171265326341
M280
G0 X696.8041152576526 Y541.5881230603197
M280
G0 X696.9953648511588 Y542.7020716968012
G0 X697.1641564165502 Y542.1216662263187
G0 X697.3270575217915 Y542.2842291197486
M280
G0 X697.8849081503339 Y542.1339548709341
M280
G0 X697.9847292312347 Y542.6141928110617
G0 X698.3109204129634 Y541.8847308865604
G0 X698.2335036361403 Y543.0981362516354
G0 X698.6926145308822 Y542.0246208430019
G0 X698.5475235715892 Y543.2208783616477
G0 X699.0505126240879 Y542.1809838052235
G0 X698.837784897182 Y543.3600368080082
G0 X699.4179143259058 Y542.3732468328429
G0 X699.1387730629734 Y543.5131129972855
G0 X699.7853371427556 Y542.565717752237
G0 X699.4278952172267 Y543.6744435854972
G0 X700.1159021762039 Y542.8045656403417
G0 X699.7289105246402 Y543.8277928020965
G0 X700.4215417361177 Y543.0816293412989
G0 X700.0418146139557 Y543.9731815154125
G0 X700.790236735644 Y543.2527550818311
G0 X700.2670193347677 Y544.2629680292422
G0 X701.1197492468744 Y543.5139582237056
G0 X700.5301983840526 Y544.484746203234
G0 X701.4255510373143 Y543.7914339597489
G0 X700.7815527252411 Y544.7147002238878
G0 X701.3456010384609 Y544.436453680317
G0 X701.4161095384109 Y544.6207108805173
G0 X701.8937033597039 Y544.4652521658293
G0 X701.3674364839018 Y545.1183366572803
G0 X702.0799184138513 Y544.8453834254265
G0 X701.688952992706 Y545.3220578263821
G0 X702.0798812215031 Y545.2887305052251
G0 X702.1505668273721 Y545.4730227023148
G0 X702.3280120741305 Y545.5848573265208
G0 X702.3405934786911 Y545.7875312317055
G0 X702.8218655676558 Y545.7778070973571
G0 X702.2496434061038 Y546.2296601833334
G0 X702.8471415948136 Y546.1831052385271
G0 X702.6154622608301 Y546.4671699269774
G0 X703.0707555402942 Y546.5173805982752
G0 X702.7477321485998 Y546.8000869056258
G0 X703.5732962300375 Y546.7683816461957
G0 X702.5454713141349 Y547.1913918036357
G0 X703.749739609188 Y547.1349157200626
G0 X702.6565294651434 Y547.4966286654193
G0 X703.9026777275393 Y547.5175063064194
G0 X702.7784843604704 Y547.8156971829121
G0 X703.953558922746 Y547.8848173840921
G0 X702.9242079427909 Y548.118675208207
G0 X704.1186871770981 Y548.2593963006927
G0 X702.9549662730892 Y548.4365091858856
G0 X704.0214681272156 Y548.6216433791143
G0 X703.2139488946447 Y548.768419207957
G0 X704.2891901484787 Y549.0114965645073
G0 X703.0631327100007 Y549.0618622486905
G0 X704.3290144811585 Y549.3868224120415
G0 X703.106115871566 Y549.3716503206186
G0 X704.3572396334122 Y549.7701710933396
G0 X703.1148312473575 Y549.6837144394948
G0 X704.374863924033 Y550.139681288307
G0 X703.123689966424 Y549.9957848856661
G0 X704.3700806365927 Y550.5033791867221
G0 X703.1218720648648 Y550.2940368348544
G0 X704.3428882241944 Y550.8612749068499
G0 X703.0857977800433 Y550.5945868240988
G0 X704.2932851816777 Y551.2133811438181
G0 X703.0390347740301 Y550.8813342417766
G0 X704.2321076463356 Y551.5735503448294
G0 X702.9806304472407 Y551.1761667416326
G0 X704.1376851724384 Y551.9141234648738
G0 X702.911526267709 Y551.4572093644257
G0 X704.0326069721488 Y552.2409181507651
G0 X702.8090982678013 Y551.7187223649385
G0 X703.9277109249216 Y552.5677715972946
G0 X702.7058819164672 Y552.0021707203696
G0 X703.7777770177174 Y552.8831336042003
G0 X702.5928476037883 Y552.249970125848
G0 X703.6288990085611 Y553.1767055109967
G0 X702.445563989125 Y552.5001813284771
G0 X703.4575685739688 Y553.4646066226819
G0 X702.2992796123316 Y552.7285754726274
G0 X702.9432127277422 Y553.4775879111999
G0 X702.4500870524538 Y553.242157468138
G0 X702.5854465899504 Y553.5748818001048
G0 X702.4237522179899 Y553.6224414526564
G0 X702.4596425703045 Y553.8747055426886
G0 X702.1439246194473 Y553.7729235706636
G0 X702.2016668507702 Y554.0527961557455
G0 X701.9629868760887 Y554.0258432095022
G0 X701.9437728365428 Y554.2310531033064
G0 X701.7603907887649 Y554.251284238476
G0 X702.0456229505317 Y554.8646111476204
G0 X701.1883407131068 Y553.986217474767
G0 X701.6236490427044 Y554.8581304225432
G0 X701.0838571240961 Y554.3360485481708
G0 X701.3224519206555 Y554.9816767858197
G0 X700.8487593083119 Y554.5206068524416
G0 X701.2254932045754 Y555.454869741908
G0 X700.3989421351234 Y554.3422031056268
G0 X700.9127932061164 Y555.5868822065546
G0 X700.1437081285527 Y554.4557439796255
G0 X700.5463176464494 Y555.6283498598681
G0 X699.9087231918173 Y554.6408034034279
G0 X700.0331816592696 Y555.3020218079527
G0 X699.7992537749666 Y555.1445897998105
M280
G0 X699.4632900159951 Y555.6145913130792
M280
G0 X699.1161459099625 Y555.1087690462114
G0 X699.0686870744534 Y555.484247524626
G0 X698.857311078592 Y555.3327482221808
M280
G0 X698.0505261712793 Y555.5777687128958
M280
G0 X697.8546017043951 Y555.308675531006
G0 X697.7343236734166 Y555.8215778754906
G0 X697.4996835210752 Y555.0230342174999
G0 X697.3732296553977 Y555.71167113891
G0 X697.1792339305582 Y555.0558568504615
G0 X697.0126632995989 Y555.9230637417376
G0 X696.8485167954367 Y554.7321293741692
G0 X696.6384026623855 Y555.865796810705
G0 X696.5326970185965 Y554.6335709421131
G0 X696.2648798955754 Y555.7868143236218
G0 X696.227796560867 Y554.548883962451
G0 X695.8811566582328 Y555.6724072616887
G0 X695.9119794456768 Y554.4506498652518
G0 X695.5207907057847 Y555.5416908783715
G0 X695.5961639457194 Y554.3525803096799
G0 X695.1890073239076 Y555.2408089324847
G0 X695.2421408631672 Y554.3673821862177
G0 X694.7898825285239 Y555.2452258813217
G0 X694.9902885537323 Y554.0744545492058
G0 X694.4200963912263 Y555.0575017707624
G0 X694.6768459190215 Y553.9109316993121
G0 X694.0729439014317 Y554.8753476736914
G0 X694.3860316567435 Y553.7529421682561
G0 X693.7148809129008 Y554.6797057762254
G0 X694.0960279384979 Y553.5730990573874
G0 X693.3692900727576 Y554.4539407525209
G0 X693.8177530389374 Y553.3850688553134
G0 X693.047117590139 Y554.2116808584965
G0 X693.528600246594 Y553.1834771212893
G0 X692.7140721769697 Y553.9559059997465
G0 X693.2629017046852 Y552.9653613744716
G0 X692.4036942246914 Y553.7055858269807
G0 X692.9972438848513 Y552.7473383309955
G0 X692.0941565538608 Y553.4333939472752
G0 X692.744166710915 Y552.4990864354438
G0 X692.1391091623128 Y552.8227441341393
G0 X692.137145531144 Y552.5671255367985
M280
G0 X691.61189847486 Y552.2777001762792
M280
G0 X691.6678821052775 Y552.0022637055032
G0 X690.9754617698085 Y552.2180808050384
G0 X691.8245915952974 Y551.4840573724683
G0 X690.7483495687846 Y551.887780651103
G0 X691.6187591672162 Y551.2027467565814
G0 X690.6377836637669 Y551.4957372672975
G0 X691.2964981713708 Y550.9830563492856
M280
G0 X690.1161061734467 Y549.6864924663876
M280
G0 X690.1350838205517 Y549.5020235813514
G0 X689.672047187647 Y549.3836297815944
G0 X690.3106894725012 Y549.1206133446458
G0 X689.5039447718918 Y549.0335962907917
G0 X690.2784212765165 Y548.801985127605
G0 X689.1994163665549 Y548.6742891005555
G0 X690.383829335537 Y548.4709215701412
G0 X689.112146043008 Y548.3095383303121
G0 X690.3174859613509 Y548.1554080951861
G0 X689.2422074133301 Y547.9393218961384
G0 X690.0468559626947 Y547.8145520374574
G0 X689.189718971489 Y547.5713914513796
G0 X690.0151779432102 Y547.4959230825377
G0 X689.1030258415645 Y547.2066339363952
G0 X690.040653364713 Y547.1794434150464
G0 X689.0283121730196 Y546.833480116205
G0 X690.0888896250975 Y546.8682433493465
G0 X688.9203846483279 Y546.4414848673186
G0 X690.1814867178052 Y546.5896126052891
G0 X688.9482935373308 Y546.0808284201158
G0 X690.2074151789446 Y546.2731880369015
G0 X689.0442164041434 Y545.7358813198927
G0 X690.1764759827736 Y545.9545841917623
G0 X689.0273190520097 Y545.3648012110792
G0 X690.2813062281203 Y545.6676660092661
G0 X689.101037584475 Y545.0146787014089
G0 X690.3518504646743 Y545.3838624675285
G0 X689.1857258649515 Y544.6782212793164
G0 X690.4225272802156 Y545.1000882186684
G0 X689.2824379715473 Y544.3334265833764
G0 X690.5159390021348 Y544.8216423895071
G0 X689.4008645193303 Y544.0159482956359
G0 X690.6213204470306 Y544.5348916791284
G0 X689.531312495669 Y543.6901607643824
G0 X690.7483599459357 Y544.275497122551
G0 X689.6952911424 Y543.3833588029726
G0 X690.8755198557842 Y544.0161614658153
G0 X689.8475814496996 Y543.0850077400406
G0 X691.0135490191202 Y543.7705443732677
G0 X690.0333662889063 Y542.8056803239995
G0 X691.174288873653 Y543.5303281326627
G0 X690.2311677691757 Y542.5181148680659
G0 X691.3458780321179 Y543.3038588782523
G0 X690.4505752970302 Y542.2579800500865
G0 X691.5401667582296 Y543.0828318405951
G0 X690.6582400000742 Y542.006314059163
G0 X691.7226869085616 Y542.8702198352752
G0 X690.9862303693179 Y541.8610989543354
G0 X691.8409421825222 Y542.5756438322679
G0 X691.2702635583279 Y541.6834290247396
G0 X692.0248268378816 Y542.3412218889506
G0 X691.8328444588332 Y541.8615364389689
G0 X691.9742908519073 Y541.7839229803704
M280
G0 X693.433841504725 Y540.8318523755789
M280
G0 X693.729780614902 Y541.070206638658
G0 X693.597551921862 Y540.3595136869527
G0 X694.1720382498852 Y541.3552425976865
G0 X694.004241600871 Y540.4579607703082
G0 X694.404204687731 Y541.0890125367545
G0 X694.4475243645123 Y540.7213368233216
G0 X694.6200459646986 Y540.7076920629112
M280
G0 X697.1518491691749 Y540.6961631082654
M280
G0 X697.3263890030263 Y540.8506381617757
G0 X697.5314510357222 Y540.2680864015567
G0 X697.6156204673172 Y541.4114829960665
G0 X697.8428077439789 Y540.8346737405063
G0 X698.0029556384414 Y541.0412979431422
M280
G0 X698.6359626128618 Y540.5885757727405
M280
G0 X698.5716133711704 Y541.727772047917
G0 X699.0187800853422 Y540.7069584460698
G0 X698.8711670687237 Y541.9027847870872
G0 X699.3765017499516 Y540.8636900365932
G0 X699.1731638785917 Y542.0341253906437
G0 X699.7342344404767 Y541.0206270078804
G0 X699.4858609235787 Y542.1794072371248
G0 X700.0894864858349 Y541.2215526824481
G0 X699.7854611579181 Y542.3548392408793
G0 X700.4340875771252 Y541.408857555914
G0 X700.0743846192346 Y542.5166025109278
G0 X700.6735382701419 Y541.8359966189031
G0 X700.4871203840938 Y542.5100974396697
G0 X701.107742932568 Y541.8577185940974
G0 X700.6486964520808 Y542.9061759088765
G0 X701.4380577527855 Y542.0973610561114
G0 X700.9234076730495 Y543.1201556046323
G0 X701.7565100688414 Y542.3452031907353
G0 X701.1981562097835 Y543.3342380818643
G0 X702.0618959379578 Y542.623097304197
G0 X701.471764700476 Y543.5703051786402
G0 X702.3673509496296 Y542.9011104059375
G0 X701.7109404648043 Y543.8087567959899
G0 X702.4444841494593 Y543.3755729806043
G0 X702.1889932717544 Y543.8644521128404
G0 X702.5718285499355 Y543.7741574146385
G0 X702.5815154072872 Y544.0205380240714
G0 X702.8193704786457 Y544.0705721871014
G0 X702.8184285347105 Y544.3030989145661
G0 X703.0432430512365 Y544.3831018685279
G0 X703.0898969093497 Y544.5835134632704
G0 X703.5867467995683 Y544.5011205424651
G0 X702.9850069524954 Y545.0551898661272
G0 X703.9628041991992 Y544.7535127890411
G0 X703.0465471702424 Y545.4144914539768
G0 X704.185706869999 Y545.0882036514824
G0 X703.2375919872316 Y545.7073490287628
G0 X704.3968653195442 Y545.4309340989014
G0 X703.416876772231 Y546.0082623257637
G0 X704.5844309605485 Y545.7896850912447
G0 X703.5855151664224 Y546.2953570661205
G0 X704.737690684981 Y546.1505769217863
G0 X703.7650015964135 Y546.5963203974209
G0 X704.9374156164503 Y546.5013814584552
G0 X703.8746191076931 Y546.923540747699
G0 X705.0909860152801 Y546.8623031074642
